报告开始日期,报告结束日期,广告名称,广告投放,成效,成效指标,单次成效费用,广告组名称,展示次数,"已花费金额 (USD)",点击率（全部）,custom_derived_metrics:334261784830934,应用安装量,"单次应用安装费用 (USD)",订阅次数,"单次订阅费用 (USD)",购物次数,"单次购物费用 (USD)","广告花费回报 (ROAS) - 购物","基于展示次数的 3 秒视频播放率","视频播放进度达 100% 的次数",视频平均播放时长,结果（初始）,成效（初始）指标
2025-12-01,2026-08-31,20251021_growme_EN_9x16_FX-book_ZT-scan-duibi_RS-P1X1R3C3_mia_wxx,not_delivering,,,,251030_AAA_AEO-Purchase_ios_vid_Growme_WW_scan_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,20251014_growme_EN_9x16_FX-book_ZT-scan-7344_RS-P1X1R3C3_wxx,not_delivering,,,,251030_AAA_AEO-Purchase_ios_vid_Growme_WW_scan_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,20251021_growme_EN_9x16_FX-book_ZT-scan_RS-P1X1R3C3_mia_wxx,not_delivering,,,,251030_AAA_AEO-Purchase_ios_vid_Growme_WW_scan_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,20251010_growme_EN_9x16_FX-book_ZT-scan2_RS-P1X1R3C3_FL_wxx,not_delivering,,,,251030_AAA_AEO-Purchase_ios_vid_Growme_WW_scan_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,20251016_growme_EN_9x16_FX-test_ZT-scan_RS-P1X1R3C1_gy,not_delivering,,,,251030_AAA_AEO-Purchase_ios_vid_Growme_WW_scan_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,20251024_growme_EN_9x16_FX-test_ZT-scan_RS-P1X1R3C1_gy,not_delivering,,,,251030_AAA_AEO-Purchase_ios_vid_Growme_WW_scan_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,20251014_growme_EN_9x16_FX-book_ZT-scan-1321_RS-P1X1R3C3_wxx,not_delivering,,,,251030_AAA_AEO-Purchase_ios_vid_Growme_WW_scan_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,20251010_growme_EN_9x16_FX-book_ZT-scan_RS-P1X1R3C3_FL_wxx,not_delivering,,,,251030_AAA_AEO-Purchase_ios_vid_Growme_WW_scan_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,"20251030_GrowMe_EN_9x16_FX-test_ZT- 15day_RS-P3X1R1C3_fj",inactive,,,,251027_US_1027周视频_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,"20251031_GrowMe_EN_9x16_FX-test_ZT- book_RS-P3X1R1C3_fj",inactive,,,,251027_US_1027周视频_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,"20251031_GrowMe_EN_9x16_FX-test_ZT- np_RS-P3X1R1C3_fj",inactive,,,,251027_US_1027周视频_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,20251031_growme_EN_9x16_FX-test_ZT-share_RS-P1X1R3C1_gy,inactive,,,,251027_US_1027周视频_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,20251031_growme_EN_9x16_FX-test_ZT-man_RS-P1X1R3C1_gy,inactive,,,,251027_US_1027周视频_joy,0,0,0,,,,,,,,,,,00:00:00,,
2025-12-01,2026-08-31,20251031_growme_EN_9x16_FX-story_ZT-losejob_RS-P1X1R3C3_wxx,inactive,,,,251027_US_1027周视频_joy,0,0,0,,,,,,,,,,,00:00:00,,
